phase,flux,flux_err
0.9624332754116589,0.6629269,0.014399154
0.9639408364898339,0.6552015,0.012713819
0.9654483975680088,0.6839875,0.011409838
0.9669559586461839,0.6803277,0.010757847
0.9684635197243588,0.6901875,0.010253476
0.9699710808025338,0.6899476,0.009810615
0.9714786418807089,0.6683028,0.010487209
0.9729862029588838,0.67786735,0.010499511
0.9744937640370588,0.67008656,0.010511812
0.9760013210355952,0.67797196,0.009589184
0.9775088821137702,0.6832739,0.009466167
0.9790164431919453,0.6977531,0.00991518
0.9805240042701202,0.6713782,0.009804464
0.9820315653482952,0.6960862,0.010179666
0.9835391264264702,0.66201663,0.01014276
0.9850466875046452,0.6936935,0.010191968
0.9865542485828201,0.69941384,0.009878275
0.9880618096609952,0.6902982,0.0095522795
0.9895693666595315,0.7042176,0.009017155
0.9910769277377066,0.6739554,0.009423111
0.9925844888158816,0.70107454,0.00920168
0.9940920498940565,0.7241218,0.009041758
0.9955996109722316,0.71307486,0.009939783
0.9971071720504066,0.6894617,0.00963224
0.9986147331285815,0.72772616,0.009958235
